Author	n (strains)	publication title	journal	publication URL	strains
Fernando Antonio Vinhal dos Santos et al	6	unknown	unknown	unknown	hCoV-19/Brazil/GO-HLAGYN-1758608/2021,hCoV-19/Brazil/GO-HLAGYN-1823356/2021,hCoV-19/Brazil/GO-HLAGYN-1823573/2021,hCoV-19/Brazil/GO-HLAGYN-1821625/2021,hCoV-19/Brazil/GO-HLAGYN-1818502/2021,hCoV-19/Brazil/GO-HLAGYN-1732324/2021
Fernandez et al	2	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-G0257/2021,hCoV-19/Argentina/PAIS-G0254/2021
Fábio Sossai Possebon et al	1	unknown	unknown	unknown	hCoV-19/Brazil/SP-BT36071/2021
Instituto Butantan: Dimas Tadeu Covas et al	2	unknown	unknown	unknown	hCoV-19/Brazil/SP-IB_101378/2021,hCoV-19/Brazil/SP-IB_100731/2021
Prystajecky Natalie et al	2	unknown	unknown	unknown	hCoV-19/Canada/BC-BCCDC-88894/2021,hCoV-19/Canada/BC-BCCDC-75935/2021
Maryam Chaib De Mares et al	1	unknown	unknown	unknown	hCoV-19/Colombia/COV-VG-3643/2021
Gravity Diagnostics et al	1	unknown	unknown	unknown	hCoV-19/USA/IN-GD-SID-C21184544/2021
Tallon et al	1	unknown	unknown	unknown	hCoV-19/USA/MD-IGS-072114800188A/2021
Mariana Pires de Campos Telles et al	1	unknown	unknown	unknown	hCoV-19/Brazil/GO-LACEN-276/2021
Marcelo Henrique dos Santos Paiva et al	1	unknown	unknown	unknown	hCoV-19/Brazil/PE-FIOCRUZ-IAM2278/2021
Rommel Guevara et al	1	unknown	unknown	unknown	hCoV-19/Ecuador/USFQ-1571/2021
Daniel Naumovas et al	3	unknown	unknown	unknown	hCoV-19/Lithuania/MR-LUHS-10-21/2021,hCoV-19/Lithuania/S21E600/2021,hCoV-19/Lithuania/S21E564/2021
Liidia Dotsenko et al.	10	unknown	unknown	unknown	hCoV-19/Estonia/16145903/2021,hCoV-19/Estonia/C129451/2021,hCoV-19/Estonia/15789267/2021,hCoV-19/Estonia/17319506/2021,hCoV-19/Estonia/C137238/2021,hCoV-19/Estonia/16054757/2021,hCoV-19/Estonia/16774022/2021,hCoV-19/Estonia/16787109/2021,hCoV-19/Estonia/C142131/2021,hCoV-19/Estonia/RC0009550/2021
Aleksandar J. Dimovski et al	1	unknown	unknown	unknown	hCoV-19/NorthMacedonia/38233/2021
"Claudio Meneses et al	1	unknown	unknown	unknown	hCoV-19/Chile/RM-0263-04907236/2021
Emilia Morawiec et al	1	unknown	unknown	unknown	hCoV-19/Poland/Gyncentrum0269/2021
Pava Dimitrijevic et al	2	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/141730/2021,hCoV-19/BosniaandHerzegovina/157901/2021
Rabalski L. et al	1	unknown	unknown	unknown	hCoV-19/Poland/PL_P229/2021
Vivi Setiawaty et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-NIHRD-WGS03933/2021
Lorusso A et al	1	unknown	unknown	unknown	hCoV-19/Italy/ABR-IZSGC-369928/2020
Nataļja Mikena et al	1	unknown	unknown	unknown	hCoV-19/Latvia/2104087330/2021
Lekana-Douki et al	1	unknown	unknown	unknown	hCoV-19/Gabon/18508/2021
Mazur-Panasiuk et al	1	unknown	unknown	unknown	hCoV-19/Poland/PL_P3480/2021
Idabely Betancur Ortiz et al	1	unknown	unknown	unknown	hCoV-19/Colombia/ANT-PRO-LDSP41/2021
John K. Everett et al	2	unknown	unknown	unknown	hCoV-19/USA/PA-VSP2786/2021,hCoV-19/USA/PA-VSP2461/2021
Carmen Cherciu et al	3	unknown	unknown	unknown	hCoV-19/Romania/Hunedoara_456571/2021,hCoV-19/Romania/Dolj_457752/2021,hCoV-19/Romania/Prahova_456949/2021
Nada Madi et al	3	unknown	unknown	unknown	hCoV-19/Kuwait/KU44/2021,hCoV-19/Kuwait/KU-12024/2021,hCoV-19/Kuwait/KU-5862/2021
Nazym Tleumbetova et al	2	unknown	unknown	unknown	hCoV-19/Kazakhstan/ALM-NRL-539S/2021,hCoV-19/Kazakhstan/KAR-NRL-566S/2021
Jurre Y Siegers et al	5	unknown	unknown	unknown	hCoV-19/Cambodia/441918/2021,hCoV-19/Cambodia/399630/2021,hCoV-19/Cambodia/387341/2021,hCoV-19/Cambodia/008-831-932-3/2021,hCoV-19/Cambodia/490541/2021
Surakameth Mahasirimongkol et al	4	unknown	unknown	unknown	hCoV-19/Thailand/DMSc-00052/2021,hCoV-19/Thailand/DMSc-00193/2021,hCoV-19/Thailand/DMSc-00085/2021,hCoV-19/Thailand/DMSc-00016/2021
Alexis Dumoulin et al	1	unknown	unknown	unknown	hCoV-19/Switzerland/VS-ICH-2210527070/2021
Jasmine Coppens et al	1	unknown	unknown	unknown	hCoV-19/Belgium/UZA-UA-CV2237142726/2021
Shin-Ru Shih et al	3	unknown	unknown	unknown	hCoV-19/Taiwan/CGMH-CGU-71/2021,hCoV-19/Taiwan/CGMH-CGU-64/2021,hCoV-19/Taiwan/CGMH-CGU-70/2021
Fiona Crispie et al	1	unknown	unknown	unknown	hCoV-19/Ireland/D-NVRL-t22IRL29774/2021
Maripaz Ventero Martín et al	1	unknown	unknown	unknown	hCoV-19/Spain/VC-IBV-99028995/2021
Kuzmanovska Maja et al	1	unknown	unknown	unknown	hCoV-19/NorthMacedonia/9678/2021
Gkikas Magiorkinis et al	1	unknown	unknown	unknown	hCoV-19/Greece/EKAR_96159/2021
Muhammad Bilal Sarwar et al	1	unknown	unknown	unknown	hCoV-19/Pakistan/UHS-PAK-S99/2021
Alejandro González Praetorius y Mariela Martínez Ramírez et al	1	unknown	unknown	unknown	hCoV-19/Spain/CM-IBV-97030955/2021
Irfan et al	1	unknown	unknown	unknown	hCoV-19/Pakistan/JRCGR_SCV-81/2021
ANDLEEB HANIF et al	1	unknown	unknown	unknown	hCoV-19/Pakistan/PPHRL-AH025/2021
ONCOGENE LLC et al	1	unknown	unknown	unknown	hCoV-19/Moldova/S3331Nr1/2021
Yannick Gerth et al	1	unknown	unknown	unknown	hCoV-19/Switzerland/SG-CLM-04135480/2021
Juan Alberola Enguídanos et al	1	unknown	unknown	unknown	hCoV-19/Spain/VC-IBV-98028422/2021
Randox Laboratories et al	1	unknown	unknown	unknown	hCoV-19/NorthernIreland/RAND-151EBAC/2021
Ryohei Nomoto et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-52908/2021
Radosław Charkiewicz et al	2	unknown	unknown	unknown	hCoV-19/Poland/WGS-CoV-PZH-UMB-1425/2021,hCoV-19/Poland/WGS-CoV-PZH-UMB-0718/2021
Kazuhiro Okubo et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-35403/2021
Rimvydas Norvilas__ Dovile Juozapaite__ Ingrida Olendraite__ Gytis Dudas__ Daniel Naumovas__ Ligita Raugaite__ Monika Katenaite et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/S21G63/2021
Kenichi Ogita et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-57971/2021
Diana Drobna et al	2	unknown	unknown	unknown	hCoV-19/Slovakia/MDX-9-42/2021,hCoV-19/Slovakia/MDX-10-07/2021
Elisabetta Pagani et al	1	unknown	unknown	unknown	hCoV-19/Italy/TAA-IGA-1900530682/2021
Instituto Butantan: Alexander Roberto Precioso et al	1	unknown	unknown	unknown	hCoV-19/Brazil/SP-833275/2021
Marie-Astrid Vernet et al	2	unknown	unknown	unknown	hCoV-19/CentralAfricanRepublic/24172/2021,hCoV-19/CentralAfricanRepublic/24196/2021
Luisa Sacristan et al	1	unknown	unknown	unknown	hCoV-19/Colombia/DC-UANDES-G014454/2021
Natalia Mazur-Panasiuk et al	1	unknown	unknown	unknown	hCoV-19/Poland/PL_P750/2021
Keller et al	1	unknown	unknown	unknown	hCoV-19/USA/MD-MDH-2562/2021
James Denvir et al	1	unknown	unknown	unknown	hCoV-19/USA/WV-WVU-WV119951/2021
Tarik Aanniz et al	1	unknown	unknown	unknown	hCoV-19/Morocco/FMP-271/2021
Alexis Robitaille et al	1	unknown	unknown	unknown	hCoV-19/Germany/HH-HPI-p4796/2021
Fatima El Falaki et al	2	unknown	unknown	unknown	hCoV-19/Morocco/FMP-262/2021,hCoV-19/Morocco/FMP-264/2021
Megan Cornwell et al	1	unknown	unknown	unknown	hCoV-19/USA/AL-Mobile-SL-21050460007/2021
Matthew Burns et al	1	unknown	unknown	unknown	hCoV-19/USA/ID-BVAMC-723444/2021
Fatima zahra El ansari et al	1	unknown	unknown	unknown	hCoV-19/Morocco/ION-CODE-101/2021
Maciej Kosinski et al	1	unknown	unknown	unknown	hCoV-19/Poland/WGS-CoV_PZH-GUM-1288/2021
Dominik Strapagiel et al	2	unknown	unknown	unknown	hCoV-19/Poland/WGS-CoV_PZH-LUM-0882/2021,hCoV-19/Poland/WGS-CoV_PZH-LUM-0007/2021
Guerrino Macori et al	1	unknown	unknown	unknown	hCoV-19/Ireland/D-NVRL-g89IRL27535/2021
David Pride et al	1	unknown	unknown	unknown	hCoV-19/USA/CA-SEARCH-38908/2021
Randall J. Olsen et al	1	unknown	unknown	unknown	hCoV-19/USA/TX-HMH-MCoV-43141/2021
Gvantsa Brachveli et al	2	unknown	unknown	unknown	hCoV-19/Georgia/Tb-SNGS013/2021,hCoV-19/Georgia/Tb-SNGS005/2021
Mohamed Rhajaoui et al	1	unknown	unknown	unknown	hCoV-19/Morocco/FMP-210/2021
Jacob Garfin et al	1	unknown	unknown	unknown	hCoV-19/USA/SD-SDPHL-0350/2021
Rebecca Savage et al	1	unknown	unknown	unknown	hCoV-19/USA/DE-DHSS-B1085805/2021
William K. Ampofo et al	1	unknown	unknown	unknown	hCoV-19/Ghana/nCoV-TRA-703/2021
Emmanuel Lecorche et al	2	unknown	unknown	unknown	hCoV-19/Monaco/CERBAHC-HTNG3AFX2-S63/2021,hCoV-19/Monaco/CERBAHC-HTNG3AFX2-S17/2021
María de Toro et al	1	unknown	unknown	unknown	hCoV-19/Spain/RI-IBV-99032315/2021
Dino Pecar et al	1	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/EL281/2021
V Salimi et al	1	unknown	unknown	unknown	hCoV-19/Iran/Kerman-NIC-K1/2021
Diagnostics et al	2	unknown	unknown	unknown	hCoV-19/USA/KY-GD-SID-21042363051/2021,hCoV-19/USA/KY-GD-SID-21040924876/2021
Gage Moreno et al	1	unknown	unknown	unknown	hCoV-19/USA/WI-UW-4444/2021
Brona Brejova et al	1	unknown	unknown	unknown	hCoV-19/Slovakia/UKBA-3510/2021
Adelaide Milani et al	1	unknown	unknown	unknown	hCoV-19/Italy/VEN-IZSVe-21RS1452-4_TV/2021
Marlena Stadtmüller et al	2	unknown	unknown	unknown	hCoV-19/CzechRepublic/UKDD-KNL-2021-040112010/2021,hCoV-19/CzechRepublic/UKDD-MNUL-U126209/2021
Barbora Kotvasová et al	2	unknown	unknown	unknown	hCoV-19/Slovakia/9380/2021,hCoV-19/Slovakia/11290/2021
Rastislav Slavkovský et al	3	unknown	unknown	unknown	hCoV-19/CzechRepublic/UMTM222385/2021,hCoV-19/CzechRepublic/200848/2021,hCoV-19/CzechRepublic/UMTM231415/2021
Vladimír Hampl et al	1	unknown	unknown	unknown	hCoV-19/CzechRepublic/NRL_7422/2021
