codmun,CFM,CFC_DEATHS,CFC_BEDS
110001,0.0003486598387448246,0.0006973196774896492,0.0021355415123120508
110002,0.004830201273838109,0.0012423166424074983,0.0023733810481814895
110004,0.001429257606110662,0.0006677678979369486,0.0042174814606544125
110005,0.0005513692335967653,0.0004901059854193469,0.002450529927096735
110006,6.29643621710112e-05,0.000314821810855056,0.0031482181085505604
110007,0.00013529968881071573,0.0004058990664321472,0.0021647950209714517
110008,0.018493262778899133,0.0003818667830451148,0.00245485789100431
110009,0.003861123123494162,0.00037066781985543954,0.001668005189349478
110010,0.018516914280764067,0.0020357777103997923,0.0024689219041018756
110011,0.0017576050217286334,0.0006760019314340898,0.0022018348623853213
110012,0.0008296567392164009,0.0008994409509261916,0.002233094774713303
110013,0.01305293691080493,0.00037508439398864745,0.001200270060763672
110014,0.000976848686138517,0.0002442121715346293,0.002149067109504738
110015,0.0008880255307340086,0.0009157763285694464,0.0036631053142777855
110018,0.0007364975450081834,0.00046372067648663395,0.0015821058374249864
110020,0.0017548891121417674,0.0017751121719819316,0.003565331681597752
110025,0.0010534077741493732,0.0007373854419045612,0.0025281786579584957
110026,0.003985122210414453,0.0,0.002391073326248672
110028,0.00038141596134984925,0.0005085546151331323,0.00170729049366123
110030,0.0004706872033168426,0.0007711258437318485,0.0023233921525427125
110032,0.0007824386003042816,0.0007824386003042816,0.0019126276896326885
110033,0.004119935912108034,0.0003923748487721937,0.0010136350259948338
110034,0.0005551314967732982,0.0006245229338699605,0.0024287002983831795
110037,0.0002265689902575334,0.0007552299675251114,0.0012838909447926894
110040,0.003593429158110883,0.00042001120029867465,0.0007466865783087549
110045,0.003908811217027286,0.0003278357794926111,0.0016643970343471024
110050,0.00023424689622862497,0.00023424689622862497,0.0026938393066291873
110060,0.00032102728731942215,0.0,0.004173354735152488
110070,0.000990169035999717,0.0004950845179998585,0.0013438008345710447
110080,0.0037482860675083353,0.001311205184879931,0.0005619450792342562
110092,8.942944017170452e-05,0.0006260060812019317,0.0008942944017170453
110094,0.01689470553242118,0.0003569303985722784,0.0004362482649216736
110100,0.0010299987125016094,0.0003862495171881035,0.002832496459379426
110110,0.0069803021610250525,0.0008605851979345956,0.0019124115509657677
110120,0.00041407867494824016,0.00010351966873706004,0.0016563146997929607
110130,0.012697542705764136,0.0002740476842970677,0.0030145245272677444
110140,0.001450921019429725,0.00025233409033560434,0.001514004542013626
110143,0.00272596843615495,0.0005738880918220947,0.002152080344332855
110146,0.0004610419548178884,0.0027662517289073307,0.004149377593360996
110149,0.001628343037599921,0.0003454060988848317,0.001381624395539327
110150,0.00016869095816464237,0.0,0.003036437246963563
110155,0.001160631383472609,0.00046425255338904364,0.0020891364902506965
110160,0.0007659900421294523,0.00019149751053236308,0.00124473381846036
110170,0.00244178948286387,0.0003488270689805529,0.0021801691811284556
110175,0.004016422706176365,8.925383791503035e-05,0.0010710460549803642
110180,0.0008791208791208791,0.0014652014652014652,0.0023443223443223443
